plot,treatment,colour,year,grain
10,N4,#8FBC8F,1968,2.03
11,N4 PMg,#7FFFD4,1968,1.87
12,N1+N3+N1 PKMg,#228B22,1968,1.63
13,N4 PK,#6B8E23,1968,3.48
14,N4 PKMg*,#008080,1968,3.78
15,N5 PKMg,#00008B,1968,4.05
16,N6 PKMg,#7B68EE,1968,3.82
17,N1+N4+N1 PKMg,#32CD32,1968,4.1
18,N1+N2+N1 PKMg,#FFD700,1968,4.07
19,N1+N1+N1 KMg,#FF8C00,1968,2
21,FYM N2,#8B0000,1968,4.57
22,FYM,#FF0000,1968,4.38
3,Nil,#00BFFF,1968,1.46
5,PKMg,#FF00FF,1968,1.74
6,N1 PKMg,#FF4500,1968,3.12
7,N2 PKMg,#9ACD32,1968,3.9
8,N3 PKMg,#00FA9A,1968,3.98
9,N4 PKMg,#00FFFF,1968,3.84
10,N4,#8FBC8F,1969,3.31
11,N4 PMg,#7FFFD4,1969,3.41
12,N1+N3+N1 PKMg,#228B22,1969,4
13,N4 PK,#6B8E23,1969,5.81
14,N4 PKMg*,#008080,1969,5.79
15,N5 PKMg,#00008B,1969,5.72
16,N6 PKMg,#7B68EE,1969,5.26
17,N1+N4+N1 PKMg,#32CD32,1969,5.32
18,N1+N2+N1 PKMg,#FFD700,1969,5.46
19,N1+N1+N1 KMg,#FF8C00,1969,3.25
21,FYM N2,#8B0000,1969,6.04
22,FYM,#FF0000,1969,5.65
3,Nil,#00BFFF,1969,1.76
5,PKMg,#FF00FF,1969,2.25
6,N1 PKMg,#FF4500,1969,4.23
7,N2 PKMg,#9ACD32,1969,5.42
8,N3 PKMg,#00FA9A,1969,6.2
9,N4 PKMg,#00FFFF,1969,6.01
10,N4,#8FBC8F,1970,1.79
11,N4 PMg,#7FFFD4,1970,2.51
12,N1+N3+N1 PKMg,#228B22,1970,4.09
13,N4 PK,#6B8E23,1970,4.55
14,N4 PKMg*,#008080,1970,4.06
15,N5 PKMg,#00008B,1970,4.34
16,N6 PKMg,#7B68EE,1970,3.94
17,N1+N4+N1 PKMg,#32CD32,1970,3.92
18,N1+N2+N1 PKMg,#FFD700,1970,4.22
19,N1+N1+N1 KMg,#FF8C00,1970,2.85
21,FYM N2,#8B0000,1970,5.17
22,FYM,#FF0000,1970,5.17
3,Nil,#00BFFF,1970,1.57
5,PKMg,#FF00FF,1970,2.08
6,N1 PKMg,#FF4500,1970,3.59
7,N2 PKMg,#9ACD32,1970,5
8,N3 PKMg,#00FA9A,1970,5.58
9,N4 PKMg,#00FFFF,1970,5.89
10,N4,#8FBC8F,1971,4.06
11,N4 PMg,#7FFFD4,1971,3.46
12,N1+N3+N1 PKMg,#228B22,1971,5.79
13,N4 PK,#6B8E23,1971,6.29
14,N4 PKMg*,#008080,1971,6.09
15,N5 PKMg,#00008B,1971,6.99
16,N6 PKMg,#7B68EE,1971,5.49
17,N1+N4+N1 PKMg,#32CD32,1971,5.85
18,N1+N2+N1 PKMg,#FFD700,1971,6.23
19,N1+N1+N1 KMg,#FF8C00,1971,4.9
21,FYM N2,#8B0000,1971,5.54
22,FYM,#FF0000,1971,6.62
3,Nil,#00BFFF,1971,2.05
5,PKMg,#FF00FF,1971,2.2
6,N1 PKMg,#FF4500,1971,4.09
7,N2 PKMg,#9ACD32,1971,5.94
8,N3 PKMg,#00FA9A,1971,6.23
9,N4 PKMg,#00FFFF,1971,5.91
10,N4,#8FBC8F,1972,3.34
11,N4 PMg,#7FFFD4,1972,3.65
12,N1+N3+N1 PKMg,#228B22,1972,4.99
13,N4 PK,#6B8E23,1972,5.12
14,N4 PKMg*,#008080,1972,5.69
15,N5 PKMg,#00008B,1972,5.65
16,N6 PKMg,#7B68EE,1972,5.13
17,N1+N4+N1 PKMg,#32CD32,1972,4.93
18,N1+N2+N1 PKMg,#FFD700,1972,5.41
19,N1+N1+N1 KMg,#FF8C00,1972,4.22
21,FYM N2,#8B0000,1972,6.75
22,FYM,#FF0000,1972,6.73
3,Nil,#00BFFF,1972,1.48
5,PKMg,#FF00FF,1972,1.85
6,N1 PKMg,#FF4500,1972,4.24
7,N2 PKMg,#9ACD32,1972,5.22
8,N3 PKMg,#00FA9A,1972,6.44
9,N4 PKMg,#00FFFF,1972,6.18
10,N4,#8FBC8F,1973,2.6
11,N4 PMg,#7FFFD4,1973,2.74
12,N1+N3+N1 PKMg,#228B22,1973,4.41
13,N4 PK,#6B8E23,1973,5.92
14,N4 PKMg*,#008080,1973,6.05
15,N5 PKMg,#00008B,1973,6.23
16,N6 PKMg,#7B68EE,1973,5.28
17,N1+N4+N1 PKMg,#32CD32,1973,5.24
18,N1+N2+N1 PKMg,#FFD700,1973,5.57
19,N1+N1+N1 KMg,#FF8C00,1973,4.67
21,FYM N2,#8B0000,1973,4.48
22,FYM,#FF0000,1973,6.45
3,Nil,#00BFFF,1973,1.43
5,PKMg,#FF00FF,1973,2.04
6,N1 PKMg,#FF4500,1973,4.26
7,N2 PKMg,#9ACD32,1973,5.75
8,N3 PKMg,#00FA9A,1973,5.74
9,N4 PKMg,#00FFFF,1973,5.38
10,N4,#8FBC8F,1974,2.96
11,N4 PMg,#7FFFD4,1974,3.11
12,N1+N3+N1 PKMg,#228B22,1974,4.91
13,N4 PK,#6B8E23,1974,5.89
14,N4 PKMg*,#008080,1974,6.01
15,N5 PKMg,#00008B,1974,6.28
16,N6 PKMg,#7B68EE,1974,5.69
17,N1+N4+N1 PKMg,#32CD32,1974,5.41
18,N1+N2+N1 PKMg,#FFD700,1974,5.83
19,N1+N1+N1 KMg,#FF8C00,1974,3.86
21,FYM N2,#8B0000,1974,7.02
22,FYM,#FF0000,1974,6.86
3,Nil,#00BFFF,1974,1.91
5,PKMg,#FF00FF,1974,2.16
6,N1 PKMg,#FF4500,1974,4.06
7,N2 PKMg,#9ACD32,1974,5.7
8,N3 PKMg,#00FA9A,1974,6.27
9,N4 PKMg,#00FFFF,1974,6.48
10,N4,#8FBC8F,1975,1.98
11,N4 PMg,#7FFFD4,1975,1.73
12,N1+N3+N1 PKMg,#228B22,1975,1.81
13,N4 PK,#6B8E23,1975,1.68
14,N4 PKMg*,#008080,1975,3.18
15,N5 PKMg,#00008B,1975,4.34
16,N6 PKMg,#7B68EE,1975,3.73
17,N1+N4+N1 PKMg,#32CD32,1975,3.33
18,N1+N2+N1 PKMg,#FFD700,1975,3.75
19,N1+N1+N1 KMg,#FF8C00,1975,2.09
21,FYM N2,#8B0000,1975,5.08
22,FYM,#FF0000,1975,3.94
3,Nil,#00BFFF,1975,1.1
5,PKMg,#FF00FF,1975,1.24
6,N1 PKMg,#FF4500,1975,2.61
7,N2 PKMg,#9ACD32,1975,3.41
8,N3 PKMg,#00FA9A,1975,4.51
9,N4 PKMg,#00FFFF,1975,5.23
10,N4,#8FBC8F,1976,0.65
11,N4 PMg,#7FFFD4,1976,2.05
12,N1+N3+N1 PKMg,#228B22,1976,2.64
13,N4 PK,#6B8E23,1976,3.5
14,N4 PKMg*,#008080,1976,3.48
15,N5 PKMg,#00008B,1976,3.25
16,N6 PKMg,#7B68EE,1976,3.61
17,N1+N4+N1 PKMg,#32CD32,1976,3.46
18,N1+N2+N1 PKMg,#FFD700,1976,3.46
19,N1+N1+N1 KMg,#FF8C00,1976,3.42
21,FYM N2,#8B0000,1976,3.43
22,FYM,#FF0000,1976,4.09
3,Nil,#00BFFF,1976,1.12
5,PKMg,#FF00FF,1976,1.77
6,N1 PKMg,#FF4500,1976,2.68
7,N2 PKMg,#9ACD32,1976,3.21
8,N3 PKMg,#00FA9A,1976,3.39
9,N4 PKMg,#00FFFF,1976,4.01
10,N4,#8FBC8F,1977,3.07
11,N4 PMg,#7FFFD4,1977,1.14
12,N1+N3+N1 PKMg,#228B22,1977,1.88
13,N4 PK,#6B8E23,1977,2.84
14,N4 PKMg*,#008080,1977,3.11
15,N5 PKMg,#00008B,1977,4.16
16,N6 PKMg,#7B68EE,1977,3.7
17,N1+N4+N1 PKMg,#32CD32,1977,2.73
18,N1+N2+N1 PKMg,#FFD700,1977,3.89
19,N1+N1+N1 KMg,#FF8C00,1977,2.72
21,FYM N2,#8B0000,1977,4.62
22,FYM,#FF0000,1977,5.88
3,Nil,#00BFFF,1977,1.94
5,PKMg,#FF00FF,1977,1.38
6,N1 PKMg,#FF4500,1977,2.53
7,N2 PKMg,#9ACD32,1977,3.94
8,N3 PKMg,#00FA9A,1977,5.42
9,N4 PKMg,#00FFFF,1977,4.01
10,N4,#8FBC8F,1978,3.09
11,N4 PMg,#7FFFD4,1978,3.62
12,N1+N3+N1 PKMg,#228B22,1978,3.9
13,N4 PK,#6B8E23,1978,6.07
14,N4 PKMg*,#008080,1978,5.81
15,N5 PKMg,#00008B,1978,5.95
16,N6 PKMg,#7B68EE,1978,5.84
17,N1+N4+N1 PKMg,#32CD32,1978,5.84
18,N1+N2+N1 PKMg,#FFD700,1978,5.84
19,N1+N1+N1 KMg,#FF8C00,1978,3.92
21,FYM N2,#8B0000,1978,5.97
22,FYM,#FF0000,1978,6.62
3,Nil,#00BFFF,1978,1.65
5,PKMg,#FF00FF,1978,2.23
6,N1 PKMg,#FF4500,1978,3.94
7,N2 PKMg,#9ACD32,1978,5.62
8,N3 PKMg,#00FA9A,1978,6.05
9,N4 PKMg,#00FFFF,1978,6.3
10,N4,#8FBC8F,1979,2.04
11,N4 PMg,#7FFFD4,1979,2.98
12,N1+N3+N1 PKMg,#228B22,1979,4.61
13,N4 PK,#6B8E23,1979,6.04
14,N4 PKMg*,#008080,1979,6.27
15,N5 PKMg,#00008B,1979,6.69
16,N6 PKMg,#7B68EE,1979,6.34
17,N1+N4+N1 PKMg,#32CD32,1979,6.37
18,N1+N2+N1 PKMg,#FFD700,1979,6.54
19,N1+N1+N1 KMg,#FF8C00,1979,3.25
21,FYM N2,#8B0000,1979,7.92
22,FYM,#FF0000,1979,5.72
3,Nil,#00BFFF,1979,1.04
5,PKMg,#FF00FF,1979,1.35
6,N1 PKMg,#FF4500,1979,3.96
7,N2 PKMg,#9ACD32,1979,6.04
8,N3 PKMg,#00FA9A,1979,6.6
9,N4 PKMg,#00FFFF,1979,7.31
10,N4,#8FBC8F,1980,2.75
11,N4 PMg,#7FFFD4,1980,4.25
12,N1+N3+N1 PKMg,#228B22,1980,4.95
13,N4 PK,#6B8E23,1980,6.32
14,N4 PKMg*,#008080,1980,3.77
15,N5 PKMg,#00008B,1980,6.83
16,N6 PKMg,#7B68EE,1980,5.91
17,N1+N4+N1 PKMg,#32CD32,1980,6.89
18,N1+N2+N1 PKMg,#FFD700,1980,6.67
19,N1+N1+N1 KMg,#FF8C00,1980,4.08
21,FYM N2,#8B0000,1980,8.16
22,FYM,#FF0000,1980,6.47
3,Nil,#00BFFF,1980,1.76
5,PKMg,#FF00FF,1980,1.91
6,N1 PKMg,#FF4500,1980,4.36
7,N2 PKMg,#9ACD32,1980,6.24
8,N3 PKMg,#00FA9A,1980,7.2
9,N4 PKMg,#00FFFF,1980,7.62
10,N4,#8FBC8F,1981,2.79
11,N4 PMg,#7FFFD4,1981,3.14
12,N1+N3+N1 PKMg,#228B22,1981,3.98
13,N4 PK,#6B8E23,1981,6.88
14,N4 PKMg*,#008080,1981,6.08
15,N5 PKMg,#00008B,1981,6.71
16,N6 PKMg,#7B68EE,1981,6.25
17,N1+N4+N1 PKMg,#32CD32,1981,6.71
18,N1+N2+N1 PKMg,#FFD700,1981,6.74
19,N1+N1+N1 KMg,#FF8C00,1981,4.84
21,FYM N2,#8B0000,1981,8.94
22,FYM,#FF0000,1981,7.99
3,Nil,#00BFFF,1981,1.49
5,PKMg,#FF00FF,1981,1.74
6,N1 PKMg,#FF4500,1981,4.69
7,N2 PKMg,#9ACD32,1981,6.45
8,N3 PKMg,#00FA9A,1981,6.77
9,N4 PKMg,#00FFFF,1981,7.29
10,N4,#8FBC8F,1982,2.52
11,N4 PMg,#7FFFD4,1982,1.96
12,N1+N3+N1 PKMg,#228B22,1982,3.46
13,N4 PK,#6B8E23,1982,5.17
14,N4 PKMg*,#008080,1982,5.81
15,N5 PKMg,#00008B,1982,6.61
16,N6 PKMg,#7B68EE,1982,5.48
17,N1+N4+N1 PKMg,#32CD32,1982,6.02
18,N1+N2+N1 PKMg,#FFD700,1982,6.26
19,N1+N1+N1 KMg,#FF8C00,1982,3.14
21,FYM N2,#8B0000,1982,8.2
22,FYM,#FF0000,1982,6.37
3,Nil,#00BFFF,1982,1.28
5,PKMg,#FF00FF,1982,1.4
6,N1 PKMg,#FF4500,1982,3.83
7,N2 PKMg,#9ACD32,1982,5.84
8,N3 PKMg,#00FA9A,1982,6.38
9,N4 PKMg,#00FFFF,1982,6.73
10,N4,#8FBC8F,1983,3.32
11,N4 PMg,#7FFFD4,1983,3.39
12,N1+N3+N1 PKMg,#228B22,1983,4.29
13,N4 PK,#6B8E23,1983,5.15
14,N4 PKMg*,#008080,1983,5.83
15,N5 PKMg,#00008B,1983,6.18
16,N6 PKMg,#7B68EE,1983,5.7
17,N1+N4+N1 PKMg,#32CD32,1983,6.08
18,N1+N2+N1 PKMg,#FFD700,1983,6.12
19,N1+N1+N1 KMg,#FF8C00,1983,3.25
21,FYM N2,#8B0000,1983,7.57
22,FYM,#FF0000,1983,5.28
3,Nil,#00BFFF,1983,1.82
5,PKMg,#FF00FF,1983,1.58
6,N1 PKMg,#FF4500,1983,4.01
7,N2 PKMg,#9ACD32,1983,5.3
8,N3 PKMg,#00FA9A,1983,6.09
9,N4 PKMg,#00FFFF,1983,6.26
10,N4,#8FBC8F,1984,2.95
11,N4 PMg,#7FFFD4,1984,2.02
12,N1+N3+N1 PKMg,#228B22,1984,3.97
13,N4 PK,#6B8E23,1984,5.91
14,N4 PKMg*,#008080,1984,5.5
15,N5 PKMg,#00008B,1984,6.1
16,N6 PKMg,#7B68EE,1984,5.58
17,N1+N4+N1 PKMg,#32CD32,1984,6.31
18,N1+N2+N1 PKMg,#FFD700,1984,5.87
19,N1+N1+N1 KMg,#FF8C00,1984,4.15
21,FYM N2,#8B0000,1984,8.42
22,FYM,#FF0000,1984,7.34
3,Nil,#00BFFF,1984,1.95
5,PKMg,#FF00FF,1984,1.79
6,N1 PKMg,#FF4500,1984,4.14
7,N2 PKMg,#9ACD32,1984,5.62
8,N3 PKMg,#00FA9A,1984,6.58
9,N4 PKMg,#00FFFF,1984,6.82
10,N4,#8FBC8F,1985,3.58
11,N4 PMg,#7FFFD4,1985,3.55
12,N1+N3+N1 PKMg,#228B22,1985,3.75
13,N4 PK,#6B8E23,1985,6.79
14,N4 PKMg*,#008080,1985,6.9
15,N5 PKMg,#00008B,1985,7.42
16,N6 PKMg,#7B68EE,1985,7.45
17,N1+N4+N1 PKMg,#32CD32,1985,7.4
18,N1+N2+N1 PKMg,#FFD700,1985,7.21
19,N1+N1+N1 KMg,#FF8C00,1985,3.93
21,FYM N2,#8B0000,1985,9.37
22,FYM,#FF0000,1985,7.98
3,Nil,#00BFFF,1985,1.78
5,PKMg,#FF00FF,1985,1.67
6,N1 PKMg,#FF4500,1985,4.97
7,N2 PKMg,#9ACD32,1985,6.92
8,N3 PKMg,#00FA9A,1985,8.19
9,N4 PKMg,#00FFFF,1985,7.89
10,N4,#8FBC8F,1986,0.73
11,N4 PMg,#7FFFD4,1986,3.71
12,N1+N3+N1 PKMg,#228B22,1986,4.43
13,N4 PK,#6B8E23,1986,4.83
14,N4 PKMg*,#008080,1986,5.19
15,N5 PKMg,#00008B,1986,5.28
16,N6 PKMg,#7B68EE,1986,5.89
17,N1+N4+N1 PKMg,#32CD32,1986,5.91
18,N1+N2+N1 PKMg,#FFD700,1986,6.05
19,N1+N1+N1 KMg,#FF8C00,1986,2.95
21,FYM N2,#8B0000,1986,7.39
22,FYM,#FF0000,1986,5.55
3,Nil,#00BFFF,1986,1.5
5,PKMg,#FF00FF,1986,1.89
6,N1 PKMg,#FF4500,1986,3.69
7,N2 PKMg,#9ACD32,1986,5.05
8,N3 PKMg,#00FA9A,1986,5.74
9,N4 PKMg,#00FFFF,1986,5.78
10,N4,#8FBC8F,1987,2.9
11,N4 PMg,#7FFFD4,1987,3.89
12,N1+N3+N1 PKMg,#228B22,1987,4.88
13,N4 PK,#6B8E23,1987,5.54
14,N4 PKMg*,#008080,1987,5.4
15,N5 PKMg,#00008B,1987,6.81
16,N6 PKMg,#7B68EE,1987,6.96
17,N1+N4+N1 PKMg,#32CD32,1987,6.39
18,N1+N2+N1 PKMg,#FFD700,1987,6.37
19,N1+N1+N1 KMg,#FF8C00,1987,2.49
21,FYM N2,#8B0000,1987,8.97
22,FYM,#FF0000,1987,7.7
3,Nil,#00BFFF,1987,1.24
5,PKMg,#FF00FF,1987,1.31
6,N1 PKMg,#FF4500,1987,3.55
7,N2 PKMg,#9ACD32,1987,4.89
8,N3 PKMg,#00FA9A,1987,6.47
9,N4 PKMg,#00FFFF,1987,6.71
10,N4,#8FBC8F,1988,1.63
11,N4 PMg,#7FFFD4,1988,1.29
12,N1+N3+N1 PKMg,#228B22,1988,1.36
13,N4 PK,#6B8E23,1988,4.76
14,N4 PKMg*,#008080,1988,3.85
15,N5 PKMg,#00008B,1988,5.58
16,N6 PKMg,#7B68EE,1988,6.9
17,N1+N4+N1 PKMg,#32CD32,1988,6.66
18,N1+N2+N1 PKMg,#FFD700,1988,6.08
19,N1+N1+N1 KMg,#FF8C00,1988,0.55
21,FYM N2,#8B0000,1988,7.51
22,FYM,#FF0000,1988,5.19
3,Nil,#00BFFF,1988,0.35
5,PKMg,#FF00FF,1988,0.28
6,N1 PKMg,#FF4500,1988,3.35
7,N2 PKMg,#9ACD32,1988,4.26
8,N3 PKMg,#00FA9A,1988,5.92
9,N4 PKMg,#00FFFF,1988,5.3
10,N4,#8FBC8F,1989,2.16
11,N4 PMg,#7FFFD4,1989,1.98
12,N1+N3+N1 PKMg,#228B22,1989,3.68
13,N4 PK,#6B8E23,1989,5.06
14,N4 PKMg*,#008080,1989,4.82
15,N5 PKMg,#00008B,1989,5.53
16,N6 PKMg,#7B68EE,1989,5.82
17,N1+N4+N1 PKMg,#32CD32,1989,5.45
18,N1+N2+N1 PKMg,#FFD700,1989,5.24
19,N1+N1+N1 KMg,#FF8C00,1989,1.33
21,FYM N2,#8B0000,1989,7.56
22,FYM,#FF0000,1989,6.62
3,Nil,#00BFFF,1989,0.74
5,PKMg,#FF00FF,1989,1.62
6,N1 PKMg,#FF4500,1989,3.48
7,N2 PKMg,#9ACD32,1989,4.31
8,N3 PKMg,#00FA9A,1989,5.07
9,N4 PKMg,#00FFFF,1989,4.7
10,N4,#8FBC8F,1990,4.7
11,N4 PMg,#7FFFD4,1990,5.37
12,N1+N3+N1 PKMg,#228B22,1990,6.26
13,N4 PK,#6B8E23,1990,6.46
14,N4 PKMg*,#008080,1990,6.6
15,N5 PKMg,#00008B,1990,7.16
16,N6 PKMg,#7B68EE,1990,8.27
17,N1+N4+N1 PKMg,#32CD32,1990,7.82
18,N1+N2+N1 PKMg,#FFD700,1990,7.41
19,N1+N1+N1 KMg,#FF8C00,1990,1.84
21,FYM N2,#8B0000,1990,8.21
22,FYM,#FF0000,1990,6.44
3,Nil,#00BFFF,1990,1.06
5,PKMg,#FF00FF,1990,1.72
6,N1 PKMg,#FF4500,1990,4.72
7,N2 PKMg,#9ACD32,1990,6.36
8,N3 PKMg,#00FA9A,1990,7.84
9,N4 PKMg,#00FFFF,1990,6.96
10,N4,#8FBC8F,1991,4
11,N4 PMg,#7FFFD4,1991,1.85
12,N1+N3+N1 PKMg,#228B22,1991,2.22
13,N4 PK,#6B8E23,1991,6.09
14,N4 PKMg*,#008080,1991,6.2
15,N5 PKMg,#00008B,1991,8.84
16,N6 PKMg,#7B68EE,1991,8.22
17,N1+N4+N1 PKMg,#32CD32,1991,7.3
18,N1+N2+N1 PKMg,#FFD700,1991,7.38
19,N1+N1+N1 KMg,#FF8C00,1991,1.76
21,FYM N2,#8B0000,1991,9.1
22,FYM,#FF0000,1991,6.87
3,Nil,#00BFFF,1991,0.96
5,PKMg,#FF00FF,1991,1.09
6,N1 PKMg,#FF4500,1991,3.78
7,N2 PKMg,#9ACD32,1991,6.19
8,N3 PKMg,#00FA9A,1991,7.76
9,N4 PKMg,#00FFFF,1991,8.21
10,N4,#8FBC8F,1992,2.9
11,N4 PMg,#7FFFD4,1992,2.39
12,N1+N3+N1 PKMg,#228B22,1992,3.37
13,N4 PK,#6B8E23,1992,6.55
14,N4 PKMg*,#008080,1992,6.59
15,N5 PKMg,#00008B,1992,8.32
16,N6 PKMg,#7B68EE,1992,8
17,N1+N4+N1 PKMg,#32CD32,1992,8.21
18,N1+N2+N1 PKMg,#FFD700,1992,8.03
19,N1+N1+N1 KMg,#FF8C00,1992,2.64
21,FYM N2,#8B0000,1992,8.03
22,FYM,#FF0000,1992,8.18
3,Nil,#00BFFF,1992,0.72
5,PKMg,#FF00FF,1992,1.59
6,N1 PKMg,#FF4500,1992,4.26
7,N2 PKMg,#9ACD32,1992,6.07
8,N3 PKMg,#00FA9A,1992,7.83
9,N4 PKMg,#00FFFF,1992,8.07
10,N4,#8FBC8F,1993,2.11
11,N4 PMg,#7FFFD4,1993,2.08
12,N1+N3+N1 PKMg,#228B22,1993,2.22
13,N4 PK,#6B8E23,1993,3.53
14,N4 PKMg*,#008080,1993,3.9
15,N5 PKMg,#00008B,1993,6.94
16,N6 PKMg,#7B68EE,1993,8.21
17,N1+N4+N1 PKMg,#32CD32,1993,6.51
