year,plot,grain,strip,seriesDate
1883,7b,2.69,7,01-01-1883
1883,8a,3.22,8,01-01-1883
1883,8b,3.02,8,01-01-1883
1883,9a,3.26,9,01-01-1883
1883,9b-1,1.5,9,01-01-1883
1883,9b-2,2.77,9,01-01-1883
1884,10a,1.81,10,01-01-1884
1884,10b-1,1.93,10,01-01-1884
1884,10b-2,2.38,10,01-01-1884
1884,11a,2.26,11,01-01-1884
1884,11b,2.36,11,01-01-1884
1884,12a,2.63,12,01-01-1884
1884,12b,2.58,12,01-01-1884
1884,13a,2.45,13,01-01-1884
1884,13b,2.41,13,01-01-1884
1884,14a,2.63,14,01-01-1884
1884,14b,2.61,14,01-01-1884
1884,15a,2.54,15,01-01-1884
1884,15b,2.48,15,01-01-1884
1884,16a,2.75,16,01-01-1884
1884,16b,2.51,16,01-01-1884
1884,17a,2.54,17,01-01-1884
1884,17b,2.4,17,01-01-1884
1884,18a,0.9,18,01-01-1884
1884,18b,0.96,18,01-01-1884
1884,19,2.29,19,01-01-1884
1884,2,2.36,2,01-01-1884
1884,3,0.92,3,01-01-1884
1884,4,0.94,4,01-01-1884
1884,5a,1.05,5,01-01-1884
1884,5b,1.14,5,01-01-1884
1884,6a,1.83,6,01-01-1884
1884,6b,1.87,6,01-01-1884
1884,7a,2.83,7,01-01-1884
1884,7b,2.73,7,01-01-1884
1884,8a,3.29,8,01-01-1884
1884,8b,3.09,8,01-01-1884
1884,9a,2.9,9,01-01-1884
1884,9b-1,1.94,9,01-01-1884
1884,9b-2,2.51,9,01-01-1884
1885,10a,1.64,10,01-01-1885
1885,10b-1,1.68,10,01-01-1885
1885,10b-2,1.72,10,01-01-1885
1885,11a,1.65,11,01-01-1885
1885,11b,1.5,11,01-01-1885
1885,12a,1.98,12,01-01-1885
1885,12b,1.84,12,01-01-1885
1885,13a,1.98,13,01-01-1885
1885,13b,1.85,13,01-01-1885
1885,14a,1.92,14,01-01-1885
1885,14b,1.86,14,01-01-1885
1885,15a,1.87,15,01-01-1885
1885,15b,1.67,15,01-01-1885
1885,16a,2.72,16,01-01-1885
1885,16b,2.54,16,01-01-1885
1885,17a,0.88,17,01-01-1885
1885,17b,0.85,17,01-01-1885
1885,18a,2.3,18,01-01-1885
1885,18b,2.29,18,01-01-1885
1885,19,2.06,19,01-01-1885
1885,2a,1.64,2,01-01-1885
1885,2b,2.82,2,01-01-1885
1885,3,1.04,3,01-01-1885
1885,4,0.87,4,01-01-1885
1885,5a,0.97,5,01-01-1885
1885,5b,1.07,5,01-01-1885
1885,6a,1.5,6,01-01-1885
1885,6b,1.54,6,01-01-1885
1885,7a,2.2,7,01-01-1885
1885,7b,2.22,7,01-01-1885
1885,8a,2.66,8,01-01-1885
1885,8b,2.54,8,01-01-1885
1885,9a,2.17,9,01-01-1885
1885,9b-1,1.59,9,01-01-1885
1885,9b-2,2.06,9,01-01-1885
1886,10a,0.91,10,01-01-1886
1886,10b-1,1.05,10,01-01-1886
1886,10b-2,0.98,10,01-01-1886
1886,11a,1.2,11,01-01-1886
1886,11b,1.15,11,01-01-1886
1886,12a,1.85,12,01-01-1886
1886,12b,1.83,12,01-01-1886
1886,13a,2.63,13,01-01-1886
1886,13b,2.63,13,01-01-1886
1886,14a,2.3,14,01-01-1886
1886,14b,2,14,01-01-1886
1886,15a,1.81,15,01-01-1886
1886,15b,1.83,15,01-01-1886
1886,16a,3.05,16,01-01-1886
1886,16b,3.12,16,01-01-1886
1886,17a,2.63,17,01-01-1886
1886,17b,2.63,17,01-01-1886
1886,18a,0.84,18,01-01-1886
1886,18b,1.06,18,01-01-1886
1886,19,2,19,01-01-1886
1886,2a,1.54,2,01-01-1886
1886,2b,2.62,2,01-01-1886
1886,3,0.63,3,01-01-1886
1886,4,0.68,4,01-01-1886
1886,5a,0.74,5,01-01-1886
1886,5b,0.86,5,01-01-1886
1886,6a,1.54,6,01-01-1886
1886,6b,1.59,6,01-01-1886
1886,7a,2.52,7,01-01-1886
1886,7b,2.49,7,01-01-1886
1886,8a,3.1,8,01-01-1886
1886,8b,2.94,8,01-01-1886
1886,9a,2.3,9,01-01-1886
1886,9b,1.05,9,01-01-1886
1887,10a,1.44,10,01-01-1887
1887,10b-1,1.59,10,01-01-1887
1887,10b-2,1.71,10,01-01-1887
1887,11a,1.52,11,01-01-1887
1887,11b,1.54,11,01-01-1887
1887,12a,2.16,12,01-01-1887
1887,12b,2.09,12,01-01-1887
1887,13a,1.84,13,01-01-1887
1887,13b,1.98,13,01-01-1887
1887,14a,1.98,14,01-01-1887
1887,14b,2.12,14,01-01-1887
1887,15a,2.43,15,01-01-1887
1887,15b,2.42,15,01-01-1887
1887,16a,2.84,16,01-01-1887
1887,16b,2.89,16,01-01-1887
1887,17a,0.85,17,01-01-1887
1887,17b,0.65,17,01-01-1887
1887,18a,2.24,18,01-01-1887
1887,18b,2.24,18,01-01-1887
1887,19,1.93,19,01-01-1887
1887,2a,1.84,2,01-01-1887
1887,2b,2.51,2,01-01-1887
1887,3,1.02,3,01-01-1887
1887,4,0.95,4,01-01-1887
1887,5a,1.04,5,01-01-1887
1887,5b,1,5,01-01-1887
1887,6a,1.61,6,01-01-1887
1887,6b,1.7,6,01-01-1887
1887,7a,2.16,7,01-01-1887
1887,7b,2.05,7,01-01-1887
1887,8a,2.57,8,01-01-1887
1887,8b,2.43,8,01-01-1887
1887,9a,2.2,9,01-01-1887
1887,9b,1.62,9,01-01-1887
1888,10a,0.86,10,01-01-1888
1888,10b-1,0.69,10,01-01-1888
1888,10b-2,0.98,10,01-01-1888
1888,11a,0.74,11,01-01-1888
1888,11b,0.87,11,01-01-1888
1888,12a,1.61,12,01-01-1888
1888,12b,1.63,12,01-01-1888
1888,13a,2.29,13,01-01-1888
1888,13b,2.25,13,01-01-1888
1888,14a,1.76,14,01-01-1888
1888,14b,1.76,14,01-01-1888
1888,15a,2.02,15,01-01-1888
1888,15b,1.93,15,01-01-1888
1888,16a,2.29,16,01-01-1888
1888,16b,2.26,16,01-01-1888
1888,17a,2.2,17,01-01-1888
1888,17b,2.17,17,01-01-1888
1888,18a,0.84,18,01-01-1888
1888,18b,0.92,18,01-01-1888
1888,19,1.95,19,01-01-1888
1888,2a,1.9,2,01-01-1888
1888,2b,2.62,2,01-01-1888
1888,3,0.69,3,01-01-1888
1888,4,0.71,4,01-01-1888
1888,5a,0.8,5,01-01-1888
1888,5b,0.88,5,01-01-1888
1888,6a,1.57,6,01-01-1888
1888,6b,1.7,6,01-01-1888
1888,7a,2.48,7,01-01-1888
1888,7b,2.45,7,01-01-1888
1888,8a,2.59,8,01-01-1888
1888,8b,2.37,8,01-01-1888
1888,9a,1.93,9,01-01-1888
1888,9b,1.02,9,01-01-1888
1889,10aB,0.78,10,01-01-1889
1889,10aT,0.21,10,01-01-1889
1889,10b-1B,0.81,10,01-01-1889
1889,10b-2B,1.27,10,01-01-1889
1889,10bT,0.36,10,01-01-1889
1889,11aB,1.11,11,01-01-1889
1889,11aT,1.08,11,01-01-1889
1889,11bB,1.13,11,01-01-1889
1889,11bT,0.93,11,01-01-1889
1889,12aB,1.68,12,01-01-1889
1889,12aT,1.12,12,01-01-1889
1889,12bB,1.63,12,01-01-1889
1889,12bT,1.12,12,01-01-1889
1889,13aB,1.74,13,01-01-1889
1889,13aT,1.62,13,01-01-1889
1889,13bB,1.9,13,01-01-1889
1889,13bT,1.43,13,01-01-1889
1889,14aB,1.75,14,01-01-1889
1889,14aT,0,14,01-01-1889
1889,14bB,1.64,14,01-01-1889
1889,14bT,0.84,14,01-01-1889
1889,15aB,2,15,01-01-1889
1889,15aT,1.38,15,01-01-1889
1889,15bB,1.78,15,01-01-1889
1889,15bT,1.29,15,01-01-1889
1889,16aB,2.01,16,01-01-1889
1889,16aT,1.64,16,01-01-1889
1889,16bB,1.98,16,01-01-1889
1889,16bT,1.58,16,01-01-1889
1889,17aB,0.76,17,01-01-1889
1889,17aT,0.49,17,01-01-1889
1889,17bB,0.64,17,01-01-1889
1889,17bT,0.5,17,01-01-1889
1889,18aB,1.53,18,01-01-1889
1889,18aT,1.5,18,01-01-1889
1889,18bB,1.7,18,01-01-1889
1889,18bT,1.64,18,01-01-1889
1889,19B,1.5,19,01-01-1889
1889,19T,1.37,19,01-01-1889
1889,2aB,2.11,2,01-01-1889
1889,2aT,1.89,2,01-01-1889
1889,2bB,2.75,2,01-01-1889
1889,2bT,2.56,2,01-01-1889
1889,3B,0.83,3,01-01-1889
1889,3T,0.66,3,01-01-1889
1889,4B,0.89,4,01-01-1889
1889,4T,0.8,4,01-01-1889
1889,5aB,1.02,5,01-01-1889
1889,5aT,1.09,5,01-01-1889
1889,5bB,1.08,5,01-01-1889
1889,5bT,1.13,5,01-01-1889
1889,6aB,1.57,6,01-01-1889
1889,6aT,1.62,6,01-01-1889
1889,6bB,1.61,6,01-01-1889
1889,6bT,1.7,6,01-01-1889
1889,7aB,2.13,7,01-01-1889
1889,7aT,2.17,7,01-01-1889
1889,7bB,2.11,7,01-01-1889
1889,7bT,2.02,7,01-01-1889
1889,8aB,2.4,8,01-01-1889
1889,8aT,2.02,8,01-01-1889
1889,8bB,2.42,8,01-01-1889
1889,8bT,1.87,8,01-01-1889
1889,9aB,1.8,9,01-01-1889
1889,9aT,1.99,9,01-01-1889
1889,9bB,0.83,9,01-01-1889
1889,9bT,0.33,9,01-01-1889
1890,10aB,0.87,10,01-01-1890
1890,10aT,1.61,10,01-01-1890
1890,10b-1T,1.88,10,01-01-1890
1890,10b-2T,2.36,10,01-01-1890
1890,10bB,0.89,10,01-01-1890
1890,11aB,1.16,11,01-01-1890
1890,11aT,2.31,11,01-01-1890
1890,11bB,1.11,11,01-01-1890
1890,11bT,2.38,11,01-01-1890
1890,12aB,1.56,12,01-01-1890
1890,12aT,2.89,12,01-01-1890
1890,12bB,1.57,12,01-01-1890
1890,12bT,2.84,12,01-01-1890
1890,13aB,2.03,13,01-01-1890
1890,13aT,3.16,13,01-01-1890
1890,13bB,2.04,13,01-01-1890
1890,13bT,3.18,13,01-01-1890
1890,14aB,1.78,14,01-01-1890
1890,14aT,2.72,14,01-01-1890
1890,14bB,1.96,14,01-01-1890
1890,14bT,2.71,14,01-01-1890
1890,15aB,2.51,15,01-01-1890
1890,15aT,3.33,15,01-01-1890
1890,15bB,2.24,15,01-01-1890
1890,15bT,3.27,15,01-01-1890
1890,16aB,2.28,16,01-01-1890
1890,16aT,2.9,16,01-01-1890
1890,16bB,2.19,16,01-01-1890
1890,16bT,2.92,16,01-01-1890
1890,17aB,2.29,17,01-01-1890
1890,17aT,3,17,01-01-1890
1890,17bB,2.21,17,01-01-1890
1890,17bT,2.77,17,01-01-1890
1890,18aB,1.12,18,01-01-1890
1890,18aT,1.63,18,01-01-1890
1890,18bB,1.18,18,01-01-1890
1890,18bT,1.56,18,01-01-1890
1890,19B,1.76,19,01-01-1890
1890,19T,2.55,19,01-01-1890
1890,2aB,1.56,2,01-01-1890
1890,2aT,2.43,2,01-01-1890
1890,2bB,2.5,2,01-01-1890
1890,2bT,3.49,2,01-01-1890
1890,3B,0.59,3,01-01-1890
1890,3T,1.31,3,01-01-1890
1890,4B,0.71,4,01-01-1890
1890,4T,1.32,4,01-01-1890
1890,5aB,0.65,5,01-01-1890
1890,5aT,1.29,5,01-01-1890
1890,5bB,0.67,5,01-01-1890
1890,5bT,1.35,5,01-01-1890
1890,6aB,1.48,6,01-01-1890
1890,6aT,2.41,6,01-01-1890
1890,6bB,1.57,6,01-01-1890
1890,6bT,2.48,6,01-01-1890
1890,7aB,2.04,7,01-01-1890
1890,7aT,3.12,7,01-01-1890
1890,7bB,1.83,7,01-01-1890
1890,7bT,3.01,7,01-01-1890
1890,8aB,2.08,8,01-01-1890
1890,8aT,3.11,8,01-01-1890
1890,8bB,2.03,8,01-01-1890
1890,8bT,3.15,8,01-01-1890
1890,9aB,1.66,9,01-01-1890
1890,9aT,2.7,9,01-01-1890
1890,9bB,0.87,9,01-01-1890
1890,9bT,1.6,9,01-01-1890
1891,10a,1.45,10,01-01-1891
1891,10b-1,1.66,10,01-01-1891
1891,10b-2,1.84,10,01-01-1891
1891,11a,1.8,11,01-01-1891
1891,11b,1.56,11,01-01-1891
1891,12a,2.41,12,01-01-1891
1891,12b,2.4,12,01-01-1891
1891,13a,2.56,13,01-01-1891
1891,13b,2.63,13,01-01-1891
1891,14a,2.48,14,01-01-1891
1891,14b,2.46,14,01-01-1891
1891,15a,2.73,15,01-01-1891
1891,15b,2.63,15,01-01-1891
1891,16a,2.85,16,01-01-1891
1891,16b,2.81,16,01-01-1891
1891,17a,1.01,17,01-01-1891
1891,17b,0.99,17,01-01-1891
1891,18a,2.12,18,01-01-1891
1891,18b,2.19,18,01-01-1891
1891,19,1.93,19,01-01-1891
1891,2a,2.3,2,01-01-1891
1891,2b,3.23,2,01-01-1891
1891,3,0.93,3,01-01-1891
1891,4,0.83,4,01-01-1891
1891,5a,0.73,5,01-01-1891
1891,5b,0.85,5,01-01-1891
1891,6a,1.63,6,01-01-1891
1891,6b,1.88,6,01-01-1891
1891,7a,2.69,7,01-01-1891
1891,7b,2.75,7,01-01-1891
1891,8a,2.63,8,01-01-1891
1891,8b,2.68,8,01-01-1891
1891,9a,2.31,9,01-01-1891
1891,9b-1,1.57,9,01-01-1891
1891,9b-2,2.38,9,01-01-1891
1892,10a,0.77,10,01-01-1892
1892,10b-1,0.82,10,01-01-1892
1892,10b-2,1.01,10,01-01-1892
1892,11a,1.12,11,01-01-1892
1892,11b,1.09,11,01-01-1892
1892,12a,1.56,12,01-01-1892
1892,12b,1.84,12,01-01-1892
1892,13a,2.11,13,01-01-1892
1892,13b,2.11,13,01-01-1892
1892,14a,1.75,14,01-01-1892
1892,14b,1.66,14,01-01-1892
1892,15aB,2.06,15,01-01-1892
1892,15aT,2.14,15,01-01-1892
1892,15bB,1.78,15,01-01-1892
1892,15bT,2.2,15,01-01-1892
1892,16a,2.27,16,01-01-1892
1892,16b,2.26,16,01-01-1892
1892,17a,2.04,17,01-01-1892
1892,17b,2.11,17,01-01-1892
1892,18a,0.84,18,01-01-1892
1892,18b,0.9,18,01-01-1892
1892,19,1.75,19,01-01-1892
1892,2a,1.75,2,01-01-1892
1892,2b,2.37,2,01-01-1892
1892,3,0.66,3,01-01-1892
1892,4,0.69,4,01-01-1892
1892,5a,0.72,5,01-01-1892
1892,5b,0.75,5,01-01-1892
1892,6a,1.54,6,01-01-1892
1892,6b,1.63,6,01-01-1892
1892,7a,2.32,7,01-01-1892
1892,7b,2.21,7,01-01-1892
1892,8a,2.74,8,01-01-1892
1892,8b,2.65,8,01-01-1892
1892,9a,1.8,9,01-01-1892
1892,9b-1,0.75,9,01-01-1892
1892,9b-2,1.14,9,01-01-1892
1893,10a,0.56,10,01-01-1893
1893,10b-1,0.62,10,01-01-1893
1893,10b-2,0.68,10,01-01-1893
1893,11a,0.54,11,01-01-1893
1893,11b,0.52,11,01-01-1893
1893,12a,0.72,12,01-01-1893
1893,12b,0.91,12,01-01-1893
1893,13a,1.19,13,01-01-1893
1893,13b,1.21,13,01-01-1893
1893,14a,0.89,14,01-01-1893
1893,14b,0.95,14,01-01-1893
1893,15a,1.41,15,01-01-1893
1893,15b,1.26,15,01-01-1893
1893,16a,1.42,16,01-01-1893
1893,16b,1.4,16,01-01-1893
1893,17a,0.91,17,01-01-1893
1893,17b,0.88,17,01-01-1893
1893,18a,1.49,18,01-01-1893
1893,18b,1.51,18,01-01-1893
1893,19,1.27,19,01-01-1893
1893,2a,1.91,2,01-01-1893
1893,2b,2.52,2,01-01-1893
1893,3,0.72,3,01-01-1893
1893,4,0.85,4,01-01-1893
1893,5a,1,5,01-01-1893
1893,5b,1.05,5,01-01-1893
1893,6a,1.39,6,01-01-1893
1893,6b,1.45,6,01-01-1893
1893,7a,1.49,7,01-01-1893
1893,7b,1.48,7,01-01-1893
1893,8a,1.61,8,01-01-1893
1893,8b,1.55,8,01-01-1893
1893,9a,1.29,9,01-01-1893
1893,9b,0.72,9,01-01-1893
1894,10a,2.07,10,01-01-1894
1894,10b,2.29,10,01-01-1894
1894,11,2.87,11,01-01-1894
1894,12,3.39,12,01-01-1894
1894,13,3.39,13,01-01-1894
1894,14,3.19,14,01-01-1894
1894,15B,2.68,15,01-01-1894
1894,15T,3.19,15,01-01-1894
1894,16B,3.37,16,01-01-1894
1894,16T,3.39,16,01-01-1894
1894,17,2.65,17,01-01-1894
1894,18,1.93,18,01-01-1894
1894,19,2.71,19,01-01-1894
1894,2a,2.65,2,01-01-1894
1894,2b,3.23,2,01-01-1894
1894,3,1.26,3,01-01-1894
1894,4,1.24,4,01-01-1894
1894,5B,1.43,5,01-01-1894
1894,5T,1.68,5,01-01-1894
1894,6B,2.65,6,01-01-1894
1894,6T,2.85,6,01-01-1894
1894,7B,3.43,7,01-01-1894
1894,7T,3.55,7,01-01-1894
1894,8B,3.57,8,01-01-1894
1894,8T,3.52,8,01-01-1894
1894,9a,3.12,9,01-01-1894
1894,9b,2.96,9,01-01-1894
1895,10a,0.64,10,01-01-1895
1895,10b,0.77,10,01-01-1895
1895,11,1.09,11,01-01-1895
1895,12,1.63,12,01-01-1895
1895,13,2.07,13,01-01-1895
1895,14,1.54,14,01-01-1895
1895,15B,1.79,15,01-01-1895
1895,15T,1.83,15,01-01-1895
1895,16B,2.23,16,01-01-1895
1895,16T,2.51,16,01-01-1895
1895,17,0.9,17,01-01-1895
1895,18,2.07,18,01-01-1895
1895,19,1.62,19,01-01-1895
1895,2a,2.8,2,01-01-1895
1895,2b,3.17,2,01-01-1895
1895,3,0.74,3,01-01-1895
1895,4,0.83,4,01-01-1895
1895,5B,1.1,5,01-01-1895
1895,5T,1.13,5,01-01-1895
1895,6B,1.47,6,01-01-1895
1895,6T,1.64,6,01-01-1895
1895,7B,2.06,7,01-01-1895
1895,7T,2.55,7,01-01-1895
1895,8B,2.79,8,01-01-1895
1895,8T,3.04,8,01-01-1895
1895,9a,1.97,9,01-01-1895
1895,9b,1.64,9,01-01-1895
1896,10a,1.61,10,01-01-1896
1896,10b,1.69,10,01-01-1896
1896,11,1.78,11,01-01-1896
1896,12,2.52,12,01-01-1896
1896,13,2.48,13,01-01-1896
1896,14,2.18,14,01-01-1896
1896,15B,2.08,15,01-01-1896
1896,15T,2.39,15,01-01-1896
1896,16B,2.74,16,01-01-1896
1896,16T,2.84,16,01-01-1896
1896,17,2.63,17,01-01-1896
1896,18,1.23,18,01-01-1896
1896,19,2.6,19,01-01-1896
1896,2a,2.97,2,01-01-1896
1896,2b,3.26,2,01-01-1896
1896,3,1.22,3,01-01-1896
1896,4,1.17,4,01-01-1896
1896,5B,1.42,5,01-01-1896
1896,5T,1.48,5,01-01-1896
1896,6B,2.08,6,01-01-1896
1896,6T,2.22,6,01-01-1896
1896,7B,2.56,7,01-01-1896
1896,7T,2.96,7,01-01-1896
1896,8B,3.21,8,01-01-1896
1896,8T,3.46,8,01-01-1896
1896,9a,2.34,9,01-01-1896
1896,9b,2.43,9,01-01-1896
1897,10a,1.28,10,01-01-1897
1897,10b,1.21,10,01-01-1897
1897,11,1.17,11,01-01-1897
1897,12,1.58,12,01-01-1897
1897,13,2,13,01-01-1897
1897,14,1.41,14,01-01-1897
1897,15B,1.36,15,01-01-1897
1897,15T,1.61,15,01-01-1897
1897,16B,1.86,16,01-01-1897
1897,16T,2.16,16,01-01-1897
1897,17,0.82,17,01-01-1897
1897,18,2.24,18,01-01-1897
1897,19,1.64,19,01-01-1897
1897,2a,2.32,2,01-01-1897
1897,2b,2.73,2,01-01-1897
1897,3,0.66,3,01-01-1897
1897,4,0.72,4,01-01-1897
1897,5B,0.94,5,01-01-1897
1897,5T,0.92,5,01-01-1897
1897,6B,1.41,6,01-01-1897
1897,6T,1.45,6,01-01-1897
1897,7B,1.91,7,01-01-1897
1897,7T,2.27,7,01-01-1897
1897,8B,2.56,8,01-01-1897
1897,8T,2.9,8,01-01-1897
1897,9a,1.84,9,01-01-1897
1897,9b,1.71,9,01-01-1897
1898,10a,1.56,10,01-01-1898
1898,10b,1.64,10,01-01-1898
1898,11,1.35,11,01-01-1898
1898,12,1.9,12,01-01-1898
1898,13,2.01,13,01-01-1898
1898,14,1.78,14,01-01-1898
1898,15B,2.13,15,01-01-1898
1898,15T,2.25,15,01-01-1898
1898,16B,1.75,16,01-01-1898
1898,16T,1.84,16,01-01-1898
1898,17,1.96,17,01-01-1898
1898,18,1.12,18,01-01-1898
1898,19,2.2,19,01-01-1898
1898,2a,2.58,2,01-01-1898
1898,2b,3.03,2,01-01-1898
1898,3,0.92,3,01-01-1898
1898,4,0.93,4,01-01-1898
1898,5B,0.93,5,01-01-1898
1898,5T,1.13,5,01-01-1898
1898,6B,1.5,6,01-01-1898
1898,6T,1.6,6,01-01-1898
1898,7B,2.08,7,01-01-1898
1898,7T,2.28,7,01-01-1898
1898,8B,2.09,8,01-01-1898
1898,8T,2.47,8,01-01-1898
1898,9a,1.93,9,01-01-1898
1898,9b,1.86,9,01-01-1898
1899,10,1.66,10,01-01-1899
1899,11,1.53,11,01-01-1899
1899,12,2.04,12,01-01-1899
1899,13,1.87,13,01-01-1899
1899,14,1.99,14,01-01-1899
1899,15B,1.75,15,01-01-1899
1899,15T,2.03,15,01-01-1899
1899,16B,2.61,16,01-01-1899
1899,16T,2.71,16,01-01-1899
1899,17,0.98,17,01-01-1899
1899,18,1.89,18,01-01-1899
1899,19,2.02,19,01-01-1899
1899,2a,2.45,2,01-01-1899
1899,2b,3.02,2,01-01-1899
1899,3,0.86,3,01-01-1899
1899,5B,0.87,5,01-01-1899
1899,5T,1.01,5,01-01-1899
1899,6B,1.23,6,01-01-1899
1899,6T,1.45,6,01-01-1899
1899,7B,2.08,7,01-01-1899
1899,7T,2.37,7,01-01-1899
1899,8B,2.7,8,01-01-1899
1899,8T,2.87,8,01-01-1899
1899,9,1.86,9,01-01-1899
1900,10,1.37,10,01/01/1900
1900,11,1.26,11,01/01/1900
1900,12,1.72,12,01/01/1900
1900,13,2,13,01/01/1900
1900,14,1.59,14,01/01/1900
1900,15B,1.35,15,01/01/1900
1900,15T,1.52,15,01/01/1900
1900,16B,2.32,16,01/01/1900
1900,16T,2.62,16,01/01/1900
1900,17,2.05,17,01/01/1900
1900,18,0.84,18,01/01/1900
1900,19,1.67,19,01/01/1900
1900,2a,2.04,2,01/01/1900
1900,2b,2.36,2,01/01/1900
1900,3,0.86,3,01/01/1900
1900,5B,0.89,5,01/01/1900
1900,5T,0.96,5,01/01/1900
1900,6B,1.28,6,01/01/1900
1900,6T,1.46,6,01/01/1900
1900,7B,1.91,7,01/01/1900
1900,7T,2.27,7,01/01/1900
1900,8B,3.02,8,01/01/1900
1900,8T,3.15,8,01/01/1900
1900,9,1.66,9,01/01/1900
1901,10B,1.35,10,01/01/1901
1901,10TM,1.23,10,01/01/1901
1901,10TT,1.58,10,01/01/1901
1901,11B,1.32,11,01/01/1901
1901,11TM,1.29,11,01/01/1901
1901,11TT,1.54,11,01/01/1901
1901,12B,1.65,12,01/01/1901
1901,12TM,1.72,12,01/01/1901
1901,12TT,2.14,12,01/01/1901
1901,13B,1.98,13,01/01/1901
1901,13TM,1.73,13,01/01/1901
1901,13TT,2.24,13,01/01/1901
1901,14B,1.5,14,01/01/1901
1901,14TM,1.21,14,01/01/1901
1901,14TT,1.69,14,01/01/1901
1901,15B,1.96,15,01/01/1901
1901,15T,2.29,15,01/01/1901
1901,16B,1.82,16,01/01/1901
1901,16T,2.38,16,01/01/1901
1901,17,1.28,17,01/01/1901
1901,18B,1.99,18,01/01/1901
1901,18TM,1.96,18,01/01/1901
1901,18TT,2.14,18,01/01/1901
1901,19,1.99,19,01/01/1901
1901,2a,2.69,2,01/01/1901
1901,2b,2.83,2,01/01/1901
1901,3,0.85,3,01/01/1901
1901,5B,0.98,5,01/01/1901
1901,5T,1.14,5,01/01/1901
1901,6B,1.52,6,01/01/1901
